#fragment_ID	time (s)	mean	sd
adpglcH_123456	0	0.98993,0.00604,0.00403,0.00000,0.00000,0.00000,0.00000	0.08991,0.07015,0.06241,0.06134,0.00352,0.01799,0.01799
adpglcH_123456	5	0.98120,0.01160,0.00720,0.00000,0.00000,0.00000,0.00000	0.08991,0.07015,0.06241,0.06134,0.00352,0.01799,0.01799
adpglcH_123456	10	0.84165,0.09687,0.05191,0.00823,0.00135,0.00000,0.00000	0.08991,0.07015,0.06241,0.06134,0.00352,0.01799,0.01799
adpglcH_123456	20	0.52339,0.25898,0.17188,0.03633,0.00833,0.00108,0.00000	0.08991,0.07015,0.06241,0.06134,0.00352,0.01799,0.01799
adpglcH_123456	40	0.25932,0.33699,0.25288,0.11891,0.01288,0.01901,0.00000	0.08991,0.07015,0.06241,0.06134,0.00352,0.01799,0.01799
dhapH_123	0	0.99710,0.00290,0.00000,0.00000	0.12509,0.10020,0.08375,0.01003
dhapH_123	5	0.79393,0.16646,0.03960,0.00000	0.12509,0.10020,0.08375,0.01003
dhapH_123	10	0.59145,0.32133,0.08143,0.00579	0.12509,0.10020,0.08375,0.01003
dhapH_123	20	0.47703,0.40091,0.11178,0.01028	0.12509,0.10020,0.08375,0.01003
dhapH_123	40	0.26407,0.44481,0.24578,0.04533	0.12509,0.10020,0.08375,0.01003
dhapC_123	0	0.99710,0.00290,0.00000,0.00000	0.12509,0.10020,0.08375,0.01003
dhapC_123	5	0.79393,0.16646,0.03960,0.00000	0.12509,0.10020,0.08375,0.01003
dhapC_123	10	0.59145,0.32133,0.08143,0.00579	0.12509,0.10020,0.08375,0.01003
dhapC_123	20	0.47703,0.40091,0.11178,0.01028	0.12509,0.10020,0.08375,0.01003
dhapC_123	40	0.26407,0.44481,0.24578,0.04533	0.12509,0.10020,0.08375,0.01003
fdpBH_123456	0	0.98978,0.00000,0.00293,0.00539,0.00190,0.00000,0.00000	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBH_123456	5	0.55512,0.33677,0.08753,0.01173,0.00617,0.00000,0.00269	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBH_123456	10	0.42505,0.37958,0.16050,0.02711,0.00190,0.00383,0.00203	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBH_123456	20	0.32748,0.30440,0.25792,0.08274,0.02452,0.00295,0.00000	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBH_123456	40	0.24230,0.32011,0.18120,0.12161,0.08697,0.04000,0.00782	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBC_123456	0	0.98978,0.00000,0.00293,0.00539,0.00190,0.00000,0.00000	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBC_123456	5	0.55512,0.33677,0.08753,0.01173,0.00617,0.00000,0.00269	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBC_123456	10	0.42505,0.37958,0.16050,0.02711,0.00190,0.00383,0.00203	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBC_123456	20	0.32748,0.30440,0.25792,0.08274,0.02452,0.00295,0.00000	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
fdpBC_123456	40	0.24230,0.32011,0.18120,0.12161,0.08697,0.04000,0.00782	0.15927,0.07305,0.05335,0.06132,0.05303,0.01455,0.00556
f6pBH_123456	0	0.97651,0.02349,0.00000,0.00000,0.00000,0.00000,0.00000	0.17717,0.06563,0.25981,0.05133,0.14534,0.00499,0.00499
f6pBH_123456	5	0.64203,0.15093,0.20066,0.00637,0.00000,0.00000,0.00000	0.17717,0.06563,0.25981,0.05133,0.14534,0.00499,0.00499
f6pBH_123456	10	0.54980,0.20178,0.23720,0.00895,0.00226,0.00000,0.00000	0.17717,0.06563,0.25981,0.05133,0.14534,0.00499,0.00499
f6pBH_123456	20	0.41558,0.30182,0.18768,0.06843,0.02431,0.00217,0.00000	0.17717,0.06563,0.25981,0.05133,0.14534,0.00499,0.00499
f6pBH_123456	40	0.28678,0.17117,0.29044,0.12502,0.12230,0.00428,0.00000	0.17717,0.06563,0.25981,0.05133,0.14534,0.00499,0.00499
g1pH_123456	0	0.99346,0.00080,0.00573,0.00000,0.00000,0.00000,0.00000	0.10918,0.04838,0.06202,0.02705,0.01256,0.00076,0.00064
g1pH_123456	5	0.79610,0.15774,0.04592,0.00000,0.00024,0.00000,0.00000	0.10918,0.04838,0.06202,0.02705,0.01256,0.00076,0.00064
g1pH_123456	10	0.70612,0.21429,0.07021,0.00939,0.00000,0.00000,0.00000	0.10918,0.04838,0.06202,0.02705,0.01256,0.00076,0.00064
g1pH_123456	20	0.54946,0.22797,0.16882,0.04694,0.00607,0.00042,0.00031	0.10918,0.04838,0.06202,0.02705,0.01256,0.00076,0.00064
g1pH_123456	40	0.43589,0.18237,0.23737,0.09314,0.04575,0.00475,0.00074	0.10918,0.04838,0.06202,0.02705,0.01256,0.00076,0.00064
g6pAH_123456	0	1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000	0.09899,0.03623,0.09604,0.00967,0.00860,0.00100,0.00070
g6pAH_123456	5	0.80591,0.06639,0.12765,0.00000,0.00005,0.00000,0.00000	0.09899,0.03623,0.09604,0.00967,0.00860,0.00100,0.00070
g6pAH_123456	10	0.72666,0.15183,0.12033,0.00050,0.00042,0.00025,0.00000	0.09899,0.03623,0.09604,0.00967,0.00860,0.00100,0.00070
g6pAH_123456	20	0.56248,0.20163,0.20185,0.02935,0.00413,0.00016,0.00040	0.09899,0.03623,0.09604,0.00967,0.00860,0.00100,0.00070
g6pAH_123456	40	0.37264,0.21888,0.28851,0.07539,0.04233,0.00166,0.00059	0.09899,0.03623,0.09604,0.00967,0.00860,0.00100,0.00070
rb15bpH_12345	0	0.98055,0.01945,0.00000,0.00000,0.00000,0.00000	0.12287,0.04806,0.02788,0.03855,0.00545,0.00448
rb15bpH_12345	5	0.72195,0.22622,0.03285,0.00974,0.00752,0.00173	0.12287,0.04806,0.02788,0.03855,0.00545,0.00448
rb15bpH_12345	10	0.58255,0.34397,0.05482,0.01240,0.00228,0.00398	0.12287,0.04806,0.02788,0.03855,0.00545,0.00448
rb15bpH_12345	20	0.38777,0.37029,0.15995,0.06543,0.01277,0.00379	0.12287,0.04806,0.02788,0.03855,0.00545,0.00448
rb15bpH_12345	40	0.33613,0.29326,0.20846,0.12235,0.03253,0.00726	0.12287,0.04806,0.02788,0.03855,0.00545,0.00448
ru5pDH_12345	0	0.99051,0.00949,0.00000,0.00000,0.00000,0.00000	0.17297,0.09396,0.11005,0.04246,0.12670,0.00569
ru5pDH_12345	5	0.89535,0.05550,0.01488,0.00000,0.03427,0.00000	0.17297,0.09396,0.11005,0.04246,0.12670,0.00569
ru5pDH_12345	10	0.65902,0.27743,0.06055,0.00300,0.00000,0.00000	0.17297,0.09396,0.11005,0.04246,0.12670,0.00569
ru5pDH_12345	20	0.46882,0.22958,0.18014,0.02934,0.08883,0.00329	0.17297,0.09396,0.11005,0.04246,0.12670,0.00569
ru5pDH_12345	40	0.50930,0.10905,0.18873,0.04672,0.14620,0.00000	0.17297,0.09396,0.11005,0.04246,0.12670,0.00569
s7pH_1234567	0	0.99482,0.00207,0.00310,0.00000,0.00000,0.00000,0.00000,0.00000	0.10882,0.13247,0.06642,0.03645,0.01979,0.06725,0.00556,0.00556
s7pH_1234567	5	0.62321,0.27505,0.09288,0.00885,0.00000,0.00000,0.00000,0.00000	0.10882,0.13247,0.06642,0.03645,0.01979,0.06725,0.00556,0.00556
